
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: facebook/react[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36m💡 Tip: use --parallel for faster package-health analysis (batch API)[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 6939 files,  65M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN/yarn.lock
Generating SBOM with: syft scan --source-name tmp.IwhEC2r6UN --source-version 74fa166 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG
[0;32m✓ SBOM generated: 21256 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 21189[0m
[0;36m    - file/unknown: 67[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
| ⚪ LOW |  | GHSA-5rrq-pxf6-6jx5 | node-forge | 0.10.0 |  | Prototype Pollution in node-forge debug API. |
| ⚪ LOW |  | GHSA-5q6m-3h65-w53x | react-dev-utils | 5.0.3 |  | react-dev-utils OS Command Injection in function ` |
| ⚪ LOW |  | GHSA-5q6m-3h65-w53x | react-dev-utils | 5.0.3 |  | react-dev-utils OS Command Injection in function ` |
| ⚪ LOW |  | GHSA-5q6m-3h65-w53x | react-dev-utils | 4.2.1 |  | react-dev-utils OS Command Injection in function ` |
| ⚪ LOW |  | GHSA-5q6m-3h65-w53x | react-dev-utils | 3.1.1 |  | react-dev-utils OS Command Injection in function ` |
| ⚪ LOW |  | GHSA-5q6m-3h65-w53x | react-dev-utils | 0.5.2 |  | react-dev-utils OS Command Injection in function ` |
| ⚪ LOW |  | GHSA-5q6m-3h65-w53x | react-dev-utils | 0.5.2 |  | react-dev-utils OS Command Injection in function ` |
| ⚪ LOW |  | GHSA-5j98-mcp5-4vw2 | glob | 11.0.1 |  | glob CLI: Command injection via -c/--cmd executes  |
| ⚪ LOW |  | GHSA-5j98-mcp5-4vw2 | glob | 10.4.5 |  | glob CLI: Command injection via -c/--cmd executes  |
| ⚪ LOW |  | GHSA-5j98-mcp5-4vw2 | glob | 10.4.5 |  | glob CLI: Command injection via -c/--cmd executes  |
| ⚪ LOW |  | GHSA-5j98-mcp5-4vw2 | glob | 10.4.5 |  | glob CLI: Command injection via -c/--cmd executes  |
| ⚪ LOW |  | GHSA-5j98-mcp5-4vw2 | glob | 10.4.5 |  | glob CLI: Command injection via -c/--cmd executes  |
| ⚪ LOW |  | GHSA-5j98-mcp5-4vw2 | glob | 10.4.5 |  | glob CLI: Command injection via -c/--cmd executes  |
| ⚪ LOW |  | GHSA-5j98-mcp5-4vw2 | glob | 10.4.5 |  | glob CLI: Command injection via -c/--cmd executes  |
| ⚪ LOW |  | GHSA-5j98-mcp5-4vw2 | glob | 10.4.2 |  | glob CLI: Command injection via -c/--cmd executes  |
| ⚪ LOW |  | GHSA-5j98-mcp5-4vw2 | glob | 10.3.10 |  | glob CLI: Command injection via -c/--cmd executes  |
| ⚪ LOW |  | GHSA-5j98-mcp5-4vw2 | glob | 10.2.7 |  | glob CLI: Command injection via -c/--cmd executes  |
| ⚪ LOW |  | GHSA-5fw9-fq32-wv5p | node-notifier | 5.4.5 |  | OS Command Injection in node-notifier |
| ⚪ LOW |  | GHSA-5fw9-fq32-wv5p | node-notifier | 5.4.5 |  | OS Command Injection in node-notifier |
| ⚪ LOW |  | GHSA-5fw9-fq32-wv5p | node-notifier | 5.1.2 |  | OS Command Injection in node-notifier |
| ⚪ LOW |  | GHSA-5fw9-fq32-wv5p | node-notifier | 5.1.2 |  | OS Command Injection in node-notifier |
| ⚪ LOW |  | GHSA-5fw9-fq32-wv5p | node-notifier | 4.6.1 |  | OS Command Injection in node-notifier |
| ⚪ LOW |  | GHSA-5fw9-fq32-wv5p | node-notifier | 4.6.1 |  | OS Command Injection in node-notifier |
| ⚪ LOW |  | GHSA-5955-9wpr-37jh | tar | 2.2.2 |  | Arbitrary File Creation/Overwrite on Windows via i |
| ⚪ LOW |  | GHSA-5955-9wpr-37jh | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite on Windows via i |
| ⚪ LOW |  | GHSA-5955-9wpr-37jh | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite on Windows via i |
| ⚪ LOW |  | GHSA-5955-9wpr-37jh | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite on Windows via i |
| ⚪ LOW |  | GHSA-5955-9wpr-37jh | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite on Windows via i |
| ⚪ LOW |  | GHSA-5955-9wpr-37jh | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite on Windows via i |
| ⚪ LOW |  | GHSA-5955-9wpr-37jh | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite on Windows via i |
| ⚪ LOW |  | GHSA-5955-9wpr-37jh | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite on Windows via i |
| ⚪ LOW |  | GHSA-5955-9wpr-37jh | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite on Windows via i |
| ⚪ LOW |  | GHSA-5955-9wpr-37jh | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite on Windows via i |
| ⚪ LOW |  | GHSA-5955-9wpr-37jh | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite on Windows via i |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 7.0.32 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 6.0.9 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 6.0.23 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 6.0.23 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 6.0.23 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 6.0.23 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 6.0.14 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 5.2.18 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 5.2.18 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 5.2.18 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 5.2.18 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 5.2.17 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-566m-qj78-rww5 | postcss | 5.2.15 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-52f5-9888-hmc6 | tmp | 0.2.3 |  | tmp allows arbitrary temporary file / directory wr |
| ⚪ LOW |  | GHSA-52f5-9888-hmc6 | tmp | 0.2.3 |  | tmp allows arbitrary temporary file / directory wr |
| ⚪ LOW |  | GHSA-52f5-9888-hmc6 | tmp | 0.1.0 |  | tmp allows arbitrary temporary file / directory wr |
| ⚪ LOW |  | GHSA-52f5-9888-hmc6 | tmp | 0.0.33 |  | tmp allows arbitrary temporary file / directory wr |
| ⚪ LOW |  | GHSA-52f5-9888-hmc6 | tmp | 0.0.33 |  | tmp allows arbitrary temporary file / directory wr |
| ⚪ LOW |  | GHSA-52f5-9888-hmc6 | tmp | 0.0.33 |  | tmp allows arbitrary temporary file / directory wr |
| ⚪ LOW |  | GHSA-52f5-9888-hmc6 | tmp | 0.0.33 |  | tmp allows arbitrary temporary file / directory wr |
| ⚪ LOW |  | GHSA-52f5-9888-hmc6 | tmp | 0.0.33 |  | tmp allows arbitrary temporary file / directory wr |
| ⚪ LOW |  | GHSA-52f5-9888-hmc6 | tmp | 0.0.33 |  | tmp allows arbitrary temporary file / directory wr |
| ⚪ LOW |  | GHSA-52f5-9888-hmc6 | tmp | 0.0.31 |  | tmp allows arbitrary temporary file / directory wr |
| ⚪ LOW |  | GHSA-4xcv-9jjx-gfj3 | mem | 1.1.0 |  | Denial of Service in mem |
| ⚪ LOW |  | GHSA-4xcv-9jjx-gfj3 | mem | 1.1.0 |  | Denial of Service in mem |
| ⚪ LOW |  | GHSA-4xcv-9jjx-gfj3 | mem | 1.1.0 |  | Denial of Service in mem |
| ⚪ LOW |  | GHSA-4xcv-9jjx-gfj3 | mem | 1.1.0 |  | Denial of Service in mem |
| ⚪ LOW |  | GHSA-4xc9-xhrj-v574 | lodash | 4.17.4 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-4xc9-xhrj-v574 | lodash | 4.17.4 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-4xc9-xhrj-v574 | lodash | 4.17.4 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-4xc9-xhrj-v574 | lodash | 3.10.1 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-4x5v-gmq8-25ch | semver-regex | 2.0.0 |  | Regular expression denial of service in semver-reg |
| ⚪ LOW |  | GHSA-4www-5p9h-95mh | http-proxy-middlewar | 3.0.3 |  | http-proxy-middleware can call writeBody twice bec |
| ⚪ LOW |  | GHSA-4www-5p9h-95mh | http-proxy-middlewar | 2.0.7 |  | http-proxy-middleware can call writeBody twice bec |
| ⚪ LOW |  | GHSA-4www-5p9h-95mh | http-proxy-middlewar | 2.0.7 |  | http-proxy-middleware can call writeBody twice bec |
| ⚪ LOW |  | GHSA-4www-5p9h-95mh | http-proxy-middlewar | 2.0.6 |  | http-proxy-middleware can call writeBody twice bec |
| ⚪ LOW |  | GHSA-4wf5-vphf-c2xc | terser | 4.8.0 |  | Terser insecure use of regular expressions leads t |
| ⚪ LOW |  | GHSA-4wf5-vphf-c2xc | terser | 4.8.0 |  | Terser insecure use of regular expressions leads t |
| ⚪ LOW |  | GHSA-4vvj-4cpr-p986 | webpack | 5.93.0 |  | Webpack's AutoPublicPathRuntimeModule has a DOM Cl |
| ⚪ LOW |  | GHSA-4vvj-4cpr-p986 | webpack | 5.82.1 |  | Webpack's AutoPublicPathRuntimeModule has a DOM Cl |
| ⚪ LOW |  | GHSA-4v9v-hfq4-rm2v | webpack-dev-server | 4.15.2 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-4v9v-hfq4-rm2v | webpack-dev-server | 4.15.2 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-4v9v-hfq4-rm2v | webpack-dev-server | 4.15.0 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-4v9v-hfq4-rm2v | webpack-dev-server | 2.9.4 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-4v9v-hfq4-rm2v | webpack-dev-server | 2.7.1 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-4v9v-hfq4-rm2v | webpack-dev-server | 2.11.3 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-4v9v-hfq4-rm2v | webpack-dev-server | 2.11.3 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-4v9v-hfq4-rm2v | webpack-dev-server | 1.16.2 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-4v9v-hfq4-rm2v | webpack-dev-server | 1.16.2 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-4rq4-32rv-6wp6 | shelljs | 0.7.8 |  | Improper Privilege Management in shelljs |
| ⚪ LOW |  | GHSA-4rq4-32rv-6wp6 | shelljs | 0.7.6 |  | Improper Privilege Management in shelljs |
| ⚪ LOW |  | GHSA-4hpf-3wq7-5rpr | is-my-json-valid | 2.15.0 |  | Regular expression deinal of service (ReDoS) in is |
| ⚪ LOW |  | GHSA-4hjh-wcwx-xvwj | axios | 1.7.7 |  | Axios is vulnerable to DoS attack through lack of  |
| ⚪ LOW |  | GHSA-4hjh-wcwx-xvwj | axios | 1.7.4 |  | Axios is vulnerable to DoS attack through lack of  |
| ⚪ LOW |  | GHSA-4gmj-3p3h-gm8h | es5-ext | 0.10.53 |  | es5-ext vulnerable to Regular Expression Denial of |
| ⚪ LOW |  | GHSA-4gmj-3p3h-gm8h | es5-ext | 0.10.53 |  | es5-ext vulnerable to Regular Expression Denial of |
| ⚪ LOW |  | GHSA-4gmj-3p3h-gm8h | es5-ext | 0.10.35 |  | es5-ext vulnerable to Regular Expression Denial of |
| ⚪ LOW |  | GHSA-4gmj-3p3h-gm8h | es5-ext | 0.10.35 |  | es5-ext vulnerable to Regular Expression Denial of |
| ⚪ LOW |  | GHSA-4gmj-3p3h-gm8h | es5-ext | 0.10.35 |  | es5-ext vulnerable to Regular Expression Denial of |
| ⚪ LOW |  | GHSA-4gmj-3p3h-gm8h | es5-ext | 0.10.29 |  | es5-ext vulnerable to Regular Expression Denial of |
| ⚪ LOW |  | GHSA-4gmj-3p3h-gm8h | es5-ext | 0.10.12 |  | es5-ext vulnerable to Regular Expression Denial of |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.5.4 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.5.4 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.5.4 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.5.4 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.5.4 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.5.4 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.5.4 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.5.4 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.5.4 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.5.4 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.4.0 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.4.0 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.4.0 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.4.0 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.4.0 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-49q7-c7j4-3p7m | elliptic | 6.4.0 |  | Elliptic allows BER-encoded signatures |
| ⚪ LOW |  | GHSA-46c4-8wrp-j99v | url-parse | 1.2.0 |  | Improper Validation and Sanitization in url-parse |
| ⚪ LOW |  | GHSA-46c4-8wrp-j99v | url-parse | 1.1.9 |  | Improper Validation and Sanitization in url-parse |
| ⚪ LOW |  | GHSA-46c4-8wrp-j99v | url-parse | 1.1.7 |  | Improper Validation and Sanitization in url-parse |
| ⚪ LOW |  | GHSA-46c4-8wrp-j99v | url-parse | 1.0.5 |  | Improper Validation and Sanitization in url-parse |
| ⚪ LOW |  | GHSA-46c4-8wrp-j99v | url-parse | 1.0.5 |  | Improper Validation and Sanitization in url-parse |
| ⚪ LOW |  | GHSA-46c4-8wrp-j99v | url-parse | 1.0.5 |  | Improper Validation and Sanitization in url-parse |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 6.0.2 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 3.1.3 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 3.1.3 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 3.1.3 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 3.1.3 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 3.1.3 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 3.1.3 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 3.1.3 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 3.1.3 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 3.1.3 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 3.1.3 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 3.1.3 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44pw-h2cw-w3vq | hawk | 3.1.3 |  | Uncontrolled Resource Consumption in Hawk |
| ⚪ LOW |  | GHSA-44c6-4v22-4mhx | semver-regex | 2.0.0 |  | semver-regex Regular Expression Denial of Service  |
| ⚪ LOW |  | GHSA-43f8-2h32-f4cj | hosted-git-info | 2.5.0 |  | Regular Expression Denial of Service in hosted-git |
| ⚪ LOW |  | GHSA-43f8-2h32-f4cj | hosted-git-info | 2.5.0 |  | Regular Expression Denial of Service in hosted-git |
| ⚪ LOW |  | GHSA-43f8-2h32-f4cj | hosted-git-info | 2.1.5 |  | Regular Expression Denial of Service in hosted-git |
| ⚪ LOW |  | GHSA-43f8-2h32-f4cj | hosted-git-info | 2.1.5 |  | Regular Expression Denial of Service in hosted-git |
| ⚪ LOW |  | GHSA-43f8-2h32-f4cj | hosted-git-info | 2.1.5 |  | Regular Expression Denial of Service in hosted-git |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.5.4 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.5.4 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.5.4 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.5.4 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.5.4 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.5.4 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.5.4 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.5.4 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.5.4 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.5.4 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.4.0 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.4.0 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.4.0 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.4.0 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.4.0 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-434g-2637-qmqr | elliptic | 6.4.0 |  | Elliptic's verify function omits uniqueness valida |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.1 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 6.0.5 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 5.1.0 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 5.1.0 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 5.1.0 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 5.1.0 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 5.1.0 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 5.1.0 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 4.0.2 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 4.0.2 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 4.0.2 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 4.0.2 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 4.0.2 |  | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3wcq-x3mq-6r9p | dns-packet | 1.3.1 |  | Potential memory exposure in dns-packet |
| ⚪ LOW |  | GHSA-3wcq-x3mq-6r9p | dns-packet | 1.2.2 |  | Potential memory exposure in dns-packet |
| ⚪ LOW |  | GHSA-3wcq-x3mq-6r9p | dns-packet | 1.2.2 |  | Potential memory exposure in dns-packet |
| ⚪ LOW |  | GHSA-3vjf-82ff-p4r3 | urijs | 1.19.6 |  | Incorrect protocol extraction via \r, \n and \t ch |
| ⚪ LOW |  | GHSA-3vjf-82ff-p4r3 | urijs | 1.19.0 |  | Incorrect protocol extraction via \r, \n and \t ch |
| ⚪ LOW |  | GHSA-3vjf-82ff-p4r3 | urijs | 1.18.12 |  | Incorrect protocol extraction via \r, \n and \t ch |
| ⚪ LOW |  | GHSA-3rfm-jhwj-7488 | loader-utils | 3.2.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-3rfm-jhwj-7488 | loader-utils | 2.0.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-3rfm-jhwj-7488 | loader-utils | 1.4.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-3rfm-jhwj-7488 | loader-utils | 1.4.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-3rfm-jhwj-7488 | loader-utils | 1.4.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-3rfm-jhwj-7488 | loader-utils | 1.4.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-3rfm-jhwj-7488 | loader-utils | 1.4.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-3rfm-jhwj-7488 | loader-utils | 1.2.3 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-3rfm-jhwj-7488 | loader-utils | 1.1.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-3rfm-jhwj-7488 | loader-utils | 1.1.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-3jfq-g458-7qm9 | tar | 2.2.2 |  | Arbitrary File Creation/Overwrite due to insuffici |
| ⚪ LOW |  | GHSA-3jfq-g458-7qm9 | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite due to insuffici |
| ⚪ LOW |  | GHSA-3jfq-g458-7qm9 | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite due to insuffici |
| ⚪ LOW |  | GHSA-3jfq-g458-7qm9 | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite due to insuffici |
| ⚪ LOW |  | GHSA-3jfq-g458-7qm9 | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite due to insuffici |
| ⚪ LOW |  | GHSA-3jfq-g458-7qm9 | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite due to insuffici |
| ⚪ LOW |  | GHSA-3jfq-g458-7qm9 | tar | 2.2.1 |  | Arbitrary File Creation/Overwrite due to insuffici |
